acqf,trial,iteration,best_f,sum_c_x,cum_costs
EEIPU,10,39,-15.82729339751453,72.22127863695138,2242.2798400800407
EEIPU,10,40,-15.82729339751453,28.03957889155131,2270.319418971592
EEIPU,10,41,-15.82729339751453,68.49977512765979,2338.8191940992515
EEIPU,10,42,-15.25002650738578,71.65035726120104,2410.4695513604524
EEIPU,10,43,-14.835269801591158,88.82071982152607,2499.2902711819784
EEIPU,10,44,-14.835269801591158,38.61746786097313,2537.907739042952
EEIPU,10,45,-14.835269801591158,51.497437137781134,2589.4051761807327
EEIPU,10,46,-14.835269801591158,38.02571788707092,2627.430894067804
EEIPU,10,47,-14.835269801591158,46.99201636285514,2674.422910430659
EEIPU,10,48,-14.835269801591158,52.39809692324715,2726.821007353906
EEIPU,10,49,-14.831557059435225,37.526905548698025,2764.347912902604
EEIPU,10,50,-14.831557059435225,54.19709528500416,2818.5450081876083
EEIPU,10,51,-14.831557059435225,55.42704207397423,2873.9720502615824
EEIPU,10,52,-14.831557059435225,55.60751026582179,2929.5795605274043
EEIPU,10,53,-14.831557059435225,90.93153114575976,3020.511091673164
EEIPU,10,54,-14.831557059435225,29.367491484990705,3049.878583158155
EEIPU,10,55,-14.831557059435225,40.881294609836736,3090.759877767992
EEIPU,10,56,-14.831557059435225,72.04362818181717,3162.803505949809
EEIPU,10,57,-14.831557059435225,37.921402086116,3200.7249080359247
EEIPU,10,58,-14.831557059435225,53.56968480831489,3254.29459284424
EEIPU,10,59,-13.999197775403186,53.36222510965516,3307.656817953895
EEIPU,10,60,-13.999197775403186,40.708420744825325,3348.36523869872
EEIPU,10,61,-13.999197775403186,54.85140895755818,3403.2166476562784
EEIPU,10,62,-13.999197775403186,59.97574521210142,3463.19239286838
EEIPU,10,63,-13.999197775403186,41.470308598780754,3504.662701467161
EEIPU,10,64,-13.999197775403186,59.36215337947662,3564.024854846637
EEIPU,10,65,-13.999197775403186,40.21016564844473,3604.235020495082
EEIPU,10,66,-13.999197775403186,58.567313840575,3662.802334335657
EEIPU,10,67,-13.999197775403186,77.77883758744437,3740.5811719231015
EEIPU,10,68,-13.999197775403186,44.64632014681908,3785.227492069921
EEIPU,10,69,-13.653194450194183,57.26521395066435,3842.492706020585
EEIPU,10,70,-13.653194450194183,43.09996636629351,3885.5926723868783
EEIPU,10,71,-13.653194450194183,56.8470737591439,3942.439746146022
EEIPU,10,72,-13.653194450194183,38.15517764730482,3980.594923793327
EEIPU,10,73,-13.653194450194183,91.11197505281258,4071.70689884614
EEIPU,10,74,-13.653194450194183,62.41303534848173,4134.119934194621
EEIPU,10,75,-13.653194450194183,55.51242410015469,4189.632358294776
EEIPU,10,76,-13.653194450194183,58.10723826388092,4247.7395965586575
EEIPU,10,77,-13.653194450194183,38.323465940460345,4286.063062499118
EEIPU,10,78,-13.653194450194183,56.26529470300683,4342.328357202125
EEIPU,10,79,-13.522435702730926,54.683582116784805,4397.01193931891
EEIPU,10,80,-13.519806962078896,46.24592200587355,4443.257861324783
EEIPU,10,81,-13.519806962078896,40.18479618075669,4483.44265750554
EEIPU,10,82,-13.519806962078896,38.02581769003715,4521.468475195577
EEIPU,10,83,-13.519806962078896,41.24354996739177,4562.712025162969
EEIPU,10,84,-13.519806962078896,44.90183276143664,4607.613857924406
EEIPU,10,85,-13.519806962078896,39.18245175253792,4646.7963096769445
EEIPU,10,86,-13.51845612383281,44.024286201101134,4690.820595878045
EEIPU,10,87,-13.51845612383281,42.5660767972639,4733.3866726753095
EEIPU,10,88,-13.51845612383281,56.12395611349793,4789.510628788808
EEIPU,10,89,-13.51845612383281,40.536377322577295,4830.047006111385
EEIPU,10,90,-13.51845612383281,57.90272636617685,4887.949732477561
EEIPU,10,91,-13.51845612383281,58.04108843204023,4945.990820909601
EEIPU,10,92,-13.51845612383281,35.55090365318032,4981.541724562781
EEIPU,10,93,-13.51845612383281,90.39478941210557,5071.936513974887
EEIPU,10,94,-13.51845612383281,52.874565008359,5124.811078983246
EEIPU,10,95,-13.51845612383281,40.842587969692445,5165.653666952939
EEIPU,10,96,-13.51845612383281,36.32835734040576,5201.982024293345
EEIPU,10,97,-13.51845612383281,41.62530054664081,5243.607324839985
EEIPU,10,98,-13.51845612383281,38.3330199260757,5281.940344766061
EEIPU,10,99,-13.51845612383281,40.04049993818417,5321.980844704245
EEIPU,10,100,-13.51845612383281,57.52577162293218,5379.506616327178
EEIPU,10,101,-13.410333243659808,74.53692076875397,5454.043537095931
EEIPU,10,102,-13.410333243659808,42.20223103559099,5496.245768131522
EEIPU,10,103,-13.410333243659808,57.018341286385954,5553.264109417908
EEIPU,10,104,-13.410333243659808,75.03057123252518,5628.294680650433
EEIPU,10,105,-13.410333243659808,35.62224276587158,5663.916923416305
EEIPU,10,106,-13.410333243659808,38.77970925490662,5702.696632671211
EEIPU,10,107,-13.410333243659808,42.66859754715637,5745.365230218367
EEIPU,10,108,-13.409619575067085,37.96387696883222,5783.3291071872
EEIPU,10,109,-13.409619575067085,36.0255135727953,5819.354620759996
EEIPU,10,110,-13.409619575067085,39.10471688045779,5858.459337640454
EEIPU,10,111,-12.959953415705206,73.41081118928005,5931.870148829734
EEIPU,10,112,-12.955814713645992,45.98080538198839,5977.850954211723
EEIPU,10,113,-12.955238603767384,75.02251088173765,6052.87346509346
EEIPU,10,114,-12.955238603767384,41.698517097119336,6094.57198219058
EEIPU,10,115,-12.813903409342103,75.52057892781178,6170.092561118391
EEIPU,10,116,-12.813903409342103,43.97235955487712,6214.064920673268
EEIPU,10,117,-12.813903409342103,46.934514409360105,6260.999435082628
EEIPU,10,118,-12.813903409342103,37.05488777584039,6298.054322858468
EEIPU,10,119,-12.813903409342103,55.48005688875527,6353.534379747223
EEIPU,10,120,-12.813903409342103,37.04148457036843,6390.575864317591
EEIPU,10,121,-12.813903409342103,58.95048445953184,6449.526348777124
EEIPU,10,122,-12.806577488863365,75.32122741756416,6524.847576194688
EEIPU,10,123,-12.7567232940524,56.37666687232958,6581.224243067017
EEIPU,10,124,-12.7567232940524,40.18944195890248,6621.413685025919
EEIPU,10,125,-12.7567232940524,76.09607619004346,6697.5097612159625
EEIPU,10,126,-12.666461005711083,56.40946375585364,6753.919224971816
EEIPU,10,127,-12.666217836246968,75.12244854524486,6829.041673517061
EEIPU,10,128,-12.666217836246968,40.57424670954517,6869.615920226606
EEIPU,10,129,-12.666217836246968,74.50337408068518,6944.119294307291
EEIPU,10,130,-12.240260651087858,92.51103290483776,7036.630327212129
EEIPU,10,131,-12.240260651087858,46.58890134522775,7083.2192285573565
EEIPU,10,132,-12.239667763154818,75.26213782253504,7158.481366379891
EEIPU,10,133,-11.620721389326006,76.17020284256182,7234.651569222453
EEIPU,10,134,-11.620721389326006,42.34445958235973,7276.996028804812
EEIPU,10,135,-11.620721389326006,76.99888322470395,7353.994912029516
EEIPU,10,136,-11.587744273434016,76.03355347775437,7430.02846550727
EEIPU,10,137,-11.587744273434016,58.58921153309615,7488.617677040366
EEIPU,10,138,-11.587744273434016,33.92174062925613,7522.539417669623
EEIPU,10,139,-11.587744273434016,35.49660982091348,7558.036027490536
EEIPU,10,140,-11.572854313623356,56.30037380073652,7614.336401291272
EEIPU,10,141,-11.572854313623356,73.86873118720652,7688.205132478479
EEIPU,10,142,-11.572854313623356,55.83671999459538,7744.041852473074
EEIPU,10,143,-11.572854313623356,55.144251312490965,7799.186103785565
EEIPU,10,144,-11.572854313623356,39.89990857517408,7839.086012360739
EEIPU,10,145,-11.572854313623356,39.46231099723319,7878.548323357973
EEIPU,10,146,-11.572854313623356,56.45430862176103,7935.002631979733
EEIPU,10,147,-11.49834367566054,55.42670629312819,7990.429338272862
EEIPU,10,148,-11.49834367566054,39.64794601513525,8030.077284287997
EEIPU,4,0,-18.874812612505117,137.8465405938205,137.8465405938205
EEIPU,4,1,-18.874812612505117,150.96860543555405,288.81514602937455
EEIPU,4,0,-18.874812612505117,137.8465405938205,137.8465405938205
EEIPU,4,1,-18.874812612505117,150.96860543555405,288.81514602937455
EEIPU,4,2,-18.874812612505117,24.96700325527285,313.7821492846474
EEIPU,4,3,-18.87465537387432,31.749536336303684,345.53168562095107
EEIPU,4,4,-18.87465537387432,36.07949618106504,381.6111818020161
EEIPU,4,5,-18.87465537387432,23.390783648014214,405.0019654500304
EEIPU,4,6,-18.87465537387432,118.94990131120755,523.9518667612379
EEIPU,4,7,-18.87465537387432,30.984000992896394,554.9358677541343
EEIPU,4,8,-18.633136932805748,41.93123216315295,596.8670999172872
EEIPU,4,9,-18.633136932805748,143.14179615770882,740.0088960749961
EEIPU,4,10,-18.633136932805748,103.0678251381204,843.0767212131165
EEIPU,4,11,-18.633136932805748,75.19725792781028,918.2739791409268
EEIPU,4,12,-18.633136932805748,23.390783648014214,941.664762788941
EEIPU,4,13,-18.633136932805748,76.63708800407663,1018.3018507930176
EEIPU,4,14,-18.633136932805748,96.7300749966668,1115.0319257896845
EEIPU,4,15,-17.63836461342913,136.4831994995237,1251.515125289208
EEIPU,4,16,-17.191958979635302,40.03652007632852,1291.5516453655366
EEIPU,4,17,-17.191958979635302,100.93665412421714,1392.4882994897537
EEIPU,4,18,-17.191958979635302,124.69139976486156,1517.1796992546151
EEIPU,4,19,-17.191007283725856,48.77780508807568,1565.957504342691
EEIPU,4,20,-17.191007283725856,37.85636781924513,1603.8138721619362
EEIPU,4,21,-17.191007283725856,107.40058512766628,1711.2144572896025
EEIPU,4,22,-17.191007283725856,103.04287683237976,1814.2573341219825
EEIPU,4,23,-17.191007283725856,88.07218922111088,1902.329523343093
EEIPU,4,24,-17.191007283725856,103.90384724519402,2006.233370588287
EEIPU,4,25,-17.191007283725856,128.88308632790293,2135.11645691619
EEIPU,4,26,-16.775117174761114,151.16919035056443,2286.2856472667545
EEIPU,4,27,-16.65033401299939,151.77675843614975,2438.0624057029045
EEIPU,4,28,-16.65033401299939,109.12272146306222,2547.1851271659666
EEIPU,4,29,-16.65033401299939,118.07834054983226,2665.263467715799
EEIPU,4,30,-16.65033401299939,127.77158496632156,2793.0350526821203
EEIPU,4,31,-16.384912697215697,147.54419412948792,2940.5792468116083
EEIPU,4,32,-16.384912697215697,105.7727770096587,3046.352023821267
EEIPU,4,33,-16.384912697215697,130.65441287473269,3177.006436696
EEIPU,4,34,-16.384912697215697,24.39804942502504,3201.4044861210245
EEIPU,4,35,-16.384912697215697,45.3026189363742,3246.7071050573986
EEIPU,4,36,-16.384912697215697,111.86977080697896,3358.5768758643776
EEIPU,4,37,-16.384912697215697,106.9737227987944,3465.550598663172
EEIPU,4,38,-16.384912697215697,133.247328931791,3598.797927594963
EEIPU,4,39,-16.384912697215697,54.0843041287127,3652.882231723675
EEIPU,4,40,-16.349464571736114,117.14732933786738,3770.029561061543
EEIPU,4,41,-16.349464571736114,111.12805462124024,3881.157615682783
EEIPU,4,42,-16.11450158783412,115.54226075915363,3996.699876441936
EEIPU,4,43,-16.106168517407298,114.431430369992,4111.131306811928
EEIPU,4,44,-15.538360537841736,115.17925983605676,4226.310566647985
EEIPU,4,45,-15.50856620727321,133.95443494883963,4360.265001596825
EEIPU,4,46,-15.50856620727321,135.43504619291917,4495.700047789744
EEIPU,4,47,-15.50856620727321,115.32784427659642,4611.02789206634
EEIPU,4,48,-15.50856620727321,154.400085529048,4765.427977595388
EEIPU,4,49,-15.50856620727321,135.4768325993425,4900.904810194731
EEIPU,4,50,-15.000383513528808,109.6900758243296,5010.594886019061
EEIPU,4,51,-15.000383513528808,122.93574505766654,5133.530631076727
EEIPU,4,52,-15.000383513528808,130.61803849043258,5264.14866956716
EEIPU,4,53,-15.000383513528808,50.32826103591381,5314.476930603074
EEIPU,4,54,-15.000383513528808,155.67287710844607,5470.14980771152
EEIPU,4,55,-15.000383513528808,158.43664241301593,5628.586450124536
EEIPU,4,56,-15.000383513528808,66.58676721887628,5695.173217343412
EEIPU,4,57,-15.000383513528808,41.12362430455344,5736.296841647965
EEIPU,4,58,-14.530659059588665,139.09642662865613,5875.393268276622
EEIPU,4,59,-14.530659059588665,154.68829907894323,6030.081567355565
EEIPU,4,60,-14.530659059588665,34.46602298756037,6064.547590343126
EEIPU,4,61,-14.239976143451576,131.47308735581973,6196.020677698946
EEIPU,4,62,-13.742985393821014,116.1129135069208,6312.133591205867
EEIPU,4,63,-13.593866782396614,150.76475320724,6462.898344413106
EEIPU,4,64,-13.593866782396614,122.15890832609728,6585.057252739203
EEIPU,4,65,-13.593866782396614,67.08544318398073,6652.142695923184
EEIPU,4,66,-13.19748260829116,157.39229621954524,6809.53499214273
EEIPU,4,67,-13.19748260829116,176.6728523351893,6986.207844477919
EEIPU,4,68,-13.162140401716847,127.4753324413117,7113.68317691923
EEIPU,4,69,-13.051129642417871,179.77619400753372,7293.459370926764
EEIPU,4,70,-13.051129642417871,174.06583073505664,7467.525201661821
EEIPU,4,71,-13.051129642417871,174.2416104092676,7641.766812071088
EEIPU,4,72,-13.051129642417871,174.05130744180417,7815.818119512892
EEIPU,4,73,-13.051129642417871,178.55029919959213,7994.368418712484
EEIPU,4,74,-12.927306440383006,171.1933919932138,8165.561810705697
EEIPU,3,0,-32.364121595807745,22.00021930438508,22.00021930438508
EEIPU,3,1,-32.364121595807745,19.658823099191306,41.65904240357639
EEIPU,3,2,-32.364121595807745,38.8698714688273,80.52891387240368
EEIPU,3,3,-32.364121595807745,18.036767254786334,98.56568112719
EEIPU,3,4,-32.364121595807745,19.490143445563536,118.05582457275354
EEIPU,3,5,-32.364121595807745,34.78791174410186,152.8437363168554
EEIPU,3,6,-32.364121595807745,34.055148084101056,186.8988844009565
EEIPU,3,7,-32.364121595807745,69.8566804956177,256.7555648965741
EEIPU,3,8,-32.364121595807745,19.490143445563536,276.2457083421377
EEIPU,3,9,-32.364121595807745,19.490143445563536,295.7358517877012
EEIPU,3,10,-32.364121595807745,24.770575945183875,320.5064277328851
EEIPU,3,11,-32.364121595807745,26.614974547321506,347.1214022802065
EEIPU,3,12,-32.364121595807745,37.448129587249305,384.5695318674559
EEIPU,3,13,-32.364121595807745,35.78918414800641,420.3587160154623
EEIPU,3,14,-32.364121595807745,36.94867534352134,457.3073913589837
EEIPU,3,15,-32.364121595807745,87.73905486327511,545.0464462222587
EEIPU,3,16,-32.364121595807745,74.26265719648649,619.3091034187453
EEIPU,3,17,-32.364121595807745,41.884268944519626,661.1933723632649
EEIPU,3,18,-32.364121595807745,87.29687551190219,748.490247875167
EEIPU,3,19,-32.364121595807745,40.13306553500621,788.6233134101733
EEIPU,3,20,-32.364121595807745,61.312231368043655,849.9355447782169
EEIPU,3,21,-32.364121595807745,41.69074911179538,891.6262938900123
EEIPU,3,22,-32.364121595807745,45.091816643900415,936.7181105339127
EEIPU,3,23,-32.364121595807745,40.32015008328102,977.0382606171938
EEIPU,3,24,-32.364121595807745,88.86804868739372,1065.9063093045877
EEIPU,3,25,-32.364121595807745,40.59622427861336,1106.5025335832008
EEIPU,3,26,-32.364121595807745,61.046712848276,1167.5492464314768
EEIPU,3,27,-32.364121595807745,46.60796608168357,1214.1572125131604
EEIPU,3,28,-32.364121595807745,76.4741121048202,1290.631324617981
EEIPU,3,29,-32.364121595807745,39.04397283212613,1329.6752974501069
EEIPU,3,30,-32.364121595807745,89.9907643760775,1419.6660618261844
EEIPU,3,31,-32.364121595807745,39.46059451507149,1459.126656341256
EEIPU,3,32,-32.364121595807745,43.10161051947176,1502.2282668607277
EEIPU,3,33,-32.364121595807745,89.56892534542725,1591.797192206155
EEIPU,3,34,-32.364121595807745,88.48183891760331,1680.2790311237582
EEIPU,3,35,-31.6596580761714,59.53415930026077,1739.813190424019
EEIPU,3,36,-31.6596580761714,26.852412025381035,1766.6656024494
EEIPU,3,37,-31.175411190793746,37.90067462106827,1804.566277070468
EEIPU,3,38,-31.175411190793746,90.31743812985384,1894.883715200322
EEIPU,3,39,-31.175411190793746,60.22134999502916,1955.1050651953512
EEIPU,3,40,-31.175411190793746,62.733829340361154,2017.8388945357124
EEIPU,3,41,-31.175411190793746,89.96564594122358,2107.804540476936
EEIPU,3,42,-31.175411190793746,91.3392755322944,2199.1438160092302
EEIPU,3,43,-31.175411190793746,62.778806616838594,2261.922622626069
EEIPU,3,44,-31.175411190793746,91.63709252129247,2353.559715147361
EEIPU,3,45,-31.175411190793746,61.497620507904,2415.057335655265
EEIPU,3,46,-31.175411190793746,91.80352956826071,2506.8608652235257
EEIPU,3,47,-31.175411190793746,92.00968337649952,2598.8705486000254
EEIPU,3,48,-31.175411190793746,92.47739864661554,2691.347947246641
EEIPU,3,49,-31.175411190793746,92.0877520325078,2783.435699279149
EEIPU,3,50,-29.26046091177529,89.99101599684121,2873.4267152759903
EEIPU,3,51,-29.26046091177529,26.972482459436776,2900.399197735427
EEIPU,3,52,-29.26046091177529,47.295986056647976,2947.695183792075
EEIPU,3,53,-29.26046091177529,38.93800021747023,2986.6331840095454
EEIPU,3,54,-28.8248684301251,95.53894500956036,3082.172129019106
EEIPU,3,55,-28.8248684301251,20.00735823256717,3102.179487251673
EEIPU,3,56,-28.8248684301251,65.66752777671616,3167.8470150283893
EEIPU,3,57,-28.8248684301251,93.63908429178689,3261.486099320176
EEIPU,3,58,-28.8248684301251,95.89387402983763,3357.3799733500136
EEIPU,3,59,-28.501540875152067,46.18083551017799,3403.560808860192
EEIPU,3,60,-28.501540875152067,93.31524055941912,3496.876049419611
EEIPU,3,61,-28.501540875152067,80.42387116212274,3577.2999205817337
EEIPU,3,62,-26.171786137785546,95.63978012010156,3672.939700701835
EEIPU,3,63,-23.256574955624224,96.2628210257954,3769.2025217276314
EEIPU,3,64,-23.256574955624224,41.36628775967632,3810.568809487306
EEIPU,3,65,-23.256574955624224,54.816875229434814,3865.3856847167417
EEIPU,3,66,-23.256574955624224,29.398038381492928,3894.7837230982345
EEIPU,3,67,-18.523470026393262,98.79813525011394,3993.581858348348
EEIPU,3,68,-18.523470026393262,24.482603205277808,4018.064461553626
EEIPU,3,69,-18.523470026393262,43.83644634950616,4061.900907903133
EEIPU,3,70,-18.523470026393262,47.35293905295472,4109.253846956087
EEIPU,3,71,-18.523470026393262,44.99220126044115,4154.246048216528
EEIPU,3,72,-18.523470026393262,47.42499302018459,4201.671041236713
EEIPU,3,73,-18.523470026393262,45.48126739831712,4247.15230863503
EEIPU,3,74,-18.523470026393262,44.95078935766959,4292.103097992699
EEIPU,3,75,-18.523470026393262,33.55416193519394,4325.657259927893
EEIPU,3,76,-18.523470026393262,45.55303455231195,4371.210294480205
EEIPU,3,77,-18.523470026393262,67.71907234761436,4438.92936682782
EEIPU,3,78,-18.32067649882725,49.020758444835664,4487.950125272655
EEIPU,3,79,-16.7829735389355,67.15535607798772,4555.105481350643
EEIPU,3,80,-16.75633565616775,37.07746429491305,4592.182945645555
EEIPU,3,81,-16.75633565616775,31.433300535174343,4623.61624618073
EEIPU,3,82,-14.89934485097303,71.27631919224788,4694.8925653729775
EEIPU,3,83,-14.89934485097303,29.72683798090547,4724.619403353883
EEIPU,3,84,-14.89934485097303,41.209575152574025,4765.828978506457
EEIPU,3,85,-14.885452280550014,33.99298390073065,4799.821962407188
EEIPU,3,86,-14.885452280550014,34.33496994607344,4834.156932353261
EEIPU,3,87,-9.198106613480949,88.36904135268765,4922.525973705949
EEIPU,3,88,-9.191724319065704,47.07111314579043,4969.597086851739
EEIPU,3,89,-9.191724319065704,44.33335068845605,5013.930437540195
EEIPU,3,90,-9.191724319065704,37.54083233060228,5051.471269870797
EEIPU,3,91,-9.18789492006714,38.470539542064266,5089.941809412861
EEIPU,3,92,-7.572871322009218,56.088884097356924,5146.030693510218
EEIPU,3,93,-7.572871322009218,55.12391627303359,5201.154609783252
EEIPU,3,94,-7.572871322009218,56.32593921863668,5257.480549001888
EEIPU,3,95,-6.755744380967769,59.8309131460316,5317.31146214792
EEIPU,3,96,-6.755744380967769,67.17231968148621,5384.483781829406
EEIPU,3,97,-6.755744380967769,51.75265087479835,5436.236432704205
EEIPU,3,98,-6.755744380967769,68.21800634011423,5504.454439044319
EEIPU,3,99,-6.753366771374612,50.86781076715621,5555.322249811475
EEIPU,3,100,-6.752013268539137,51.15297033027039,5606.475220141745
EEIPU,3,101,-6.752013268539137,82.1693882895967,5688.644608431342
EEIPU,3,102,-6.751052816502579,51.4309025020471,5740.0755109333895
EEIPU,3,103,-6.751052816502579,76.65821881773799,5816.733729751128
EEIPU,3,104,-6.751052816502579,72.28573012257166,5889.019459873699
EEIPU,3,105,-6.7481808259860685,82.61028990657192,5971.629749780271
EEIPU,3,106,-6.7481808259860685,58.05210144042088,6029.681851220692
EEIPU,3,107,-6.7481808259860685,44.54015297534139,6074.222004196034
EEIPU,3,108,-6.7481808259860685,45.63211679258436,6119.854120988618
EEIPU,3,109,-6.7481808259860685,68.95407398348674,6188.8081949721045
EEIPU,3,110,-6.7481808259860685,98.82947045296586,6287.637665425071
EEIPU,3,111,-6.7481808259860685,49.86278073148509,6337.500446156556
EEIPU,3,112,-6.7481808259860685,50.18057498497605,6387.681021141532
EEIPU,3,113,-6.7481808259860685,53.50175868791687,6441.182779829449
EEIPU,3,114,-6.747538916439929,49.885004276925685,6491.067784106374
EEIPU,3,115,-6.747060229820118,51.67487279916555,6542.74265690554
EEIPU,3,116,-6.747051381516432,44.89799199764409,6587.640648903183
EEIPU,3,117,-6.747051381516432,67.68068610687257,6655.321335010056
EEIPU,3,118,-6.747051381516432,85.83129004538723,6741.152625055443
EEIPU,3,119,-6.747051381516432,51.13400038387008,6792.286625439314
EEIPU,3,120,-6.747051381516432,106.5319100838057,6898.81853552312
EEIPU,3,121,-6.747051381516432,69.26379117486567,6968.082326697986
EEIPU,3,122,-6.747051381516432,146.03967608863516,7114.122002786621
EEIPU,3,123,-6.747051381516432,71.8297139539018,7185.951716740523
EEIPU,3,124,-6.747051381516432,71.76539100814773,7257.717107748671
