acqf,trial,iteration,best_f,sum_c_x,cum_costs
EEIPU,3,125,-6.747051381516432,53.60671707358794,7311.323824822259
EEIPU,3,126,-6.747051381516432,103.3688873601586,7414.692712182417
EEIPU,3,127,-6.747051381516432,100.09391191510542,7514.786624097523
EEIPU,3,128,-6.747051381516432,50.86031201589802,7565.64693611342
EEIPU,3,129,-6.747051381516432,104.87498411011345,7670.521920223534
EEIPU,3,130,-6.747051381516432,51.49047914743348,7722.012399370968
EEIPU,3,131,-6.747051381516432,72.93029914697729,7794.942698517945
EEIPU,3,132,-6.584272386432154,91.54873879591324,7886.491437313858
EEIPU,3,133,-6.584272386432154,104.2244945084629,7990.715931822321
EEIPU,3,134,-6.583212388018971,86.70238959876045,8077.418321421082
EEIPU,1,0,-46.41259269926202,18.880226145951173,18.880226145951173
EEIPU,1,1,-46.41259269926202,18.99209696349452,37.87232310944569
EEIPU,1,2,-46.41259269926202,22.389000219660712,60.2613233291064
EEIPU,1,3,-46.41259269926202,19.45790033695014,79.71922366605654
EEIPU,1,4,-46.41259269926202,24.65650946335854,104.37573312941508
EEIPU,1,5,-46.41259269926202,18.51466807176277,122.89040120117784
EEIPU,1,6,-46.41259269926202,18.48334340049565,141.37374460167348
EEIPU,1,7,-46.41259269926202,22.99113850544695,164.36488310712042
EEIPU,1,8,-46.41259269926202,28.454463220128424,192.81934632724884
EEIPU,1,9,-46.41259269926202,22.372849746886946,215.19219607413575
EEIPU,1,10,-46.41259269926202,40.4099037760368,255.60209985017255
EEIPU,1,11,-46.41259269926202,79.9311054491231,335.5332052992957
EEIPU,1,12,-46.41259269926202,18.6611515619242,354.1943568612199
EEIPU,1,13,-46.41259269926202,29.01013748078443,383.2044943420043
EEIPU,1,14,-46.41259269926202,18.481094599226196,401.6855889412305
EEIPU,1,15,-45.08288603799902,29.53098843252556,431.216577373756
EEIPU,1,16,-45.08288603799902,29.35380610833802,460.570383482094
EEIPU,1,17,-45.08288603799902,42.01761614330696,502.587999625401
EEIPU,1,18,-45.08288603799902,84.92431327129698,587.512312896698
EEIPU,1,19,-45.08288603799902,18.48109459922793,605.9934074959259
EEIPU,1,20,-45.08288603799902,30.653718556383147,636.6471260523091
EEIPU,1,21,-45.08288603799902,83.80816623427475,720.4552922865838
EEIPU,1,22,-45.08288603799902,18.48109459922793,738.9363868858118
EEIPU,1,23,-45.08288603799902,39.868712332207615,778.8050992180193
EEIPU,1,24,-45.08288603799902,85.09649940252791,863.9015986205472
EEIPU,1,25,-45.08288603799902,18.48109459922793,882.3826932197752
EEIPU,1,26,-45.08288603799902,38.41265369497823,920.7953469147534
EEIPU,1,27,-45.08288603799902,39.43713042942821,960.2324773441816
EEIPU,1,28,-44.946224815568215,86.51976513658956,1046.7522424807712
EEIPU,1,29,-44.946224815568215,18.48109459922793,1065.233337079999
EEIPU,1,30,-43.76867482209702,58.06440499436193,1123.297742074361
EEIPU,1,31,-43.76867482209702,57.61966711585603,1180.9174091902169
EEIPU,1,32,-43.76867482209702,18.48109459922793,1199.3985037894447
EEIPU,1,33,-43.76867482209702,40.48297814615354,1239.8814819355982
EEIPU,1,34,-43.76867482209702,84.07528309428167,1323.95676502988
EEIPU,1,35,-43.76867482209702,110.23326888101536,1434.1900339108954
EEIPU,1,36,-43.76867482209702,18.48109459922793,1452.6711285101233
EEIPU,1,37,-43.76867482209702,40.72834812129698,1493.3994766314202
EEIPU,1,38,-43.76867482209702,86.6712354718541,1580.0707121032742
EEIPU,1,39,-43.76867482209702,88.04955416023209,1668.1202662635062
EEIPU,1,40,-43.034391997374286,54.44849556631954,1722.5687618298257
EEIPU,1,41,-43.034391997374286,18.63936771823863,1741.2081295480643
EEIPU,1,42,-43.034391997374286,22.30657809362876,1763.5147076416931
EEIPU,1,43,-42.35665710292732,39.59794220662286,1803.112649848316
EEIPU,1,44,-42.35665710292732,84.61852440312369,1887.73117425144
EEIPU,1,45,-42.35665710292732,110.584125959298,1998.3153002107376
EEIPU,1,46,-42.35665710292732,106.77658905794084,2105.091889268678
EEIPU,1,47,-42.06258472509185,132.5558665155558,2237.6477557842345
EEIPU,1,48,-42.06258472509185,82.38067588804095,2320.0284316722755
EEIPU,1,49,-41.845211205381744,83.40037918208236,2403.428810854358
EEIPU,1,50,-33.79833204074804,131.42294777055412,2534.851758624912
EEIPU,1,51,-26.568855299836663,127.85606801165156,2662.707826636564
EEIPU,1,52,-26.568855299836663,24.6332808229694,2687.341107459533
EEIPU,1,53,-26.568855299836663,24.441247642478498,2711.7823551020115
EEIPU,1,54,-26.568855299836663,25.002428016050786,2736.7847831180625
EEIPU,1,55,-25.637671697338178,58.66515790618626,2795.449941024249
EEIPU,1,56,-25.637671697338178,47.50137728608896,2842.9513183103377
EEIPU,1,57,-25.637671697338178,88.78608756991113,2931.737405880249
EEIPU,1,58,-23.486523910535663,121.62688453196404,3053.364290412213
EEIPU,1,59,-23.486523910535663,120.61360262054887,3173.977893032762
EEIPU,1,60,-21.595277315585044,121.1250428176048,3295.102935850367
EEIPU,1,61,-18.99121888612043,119.29267973266724,3414.395615583034
EEIPU,1,62,-18.99121888612043,35.83688615458668,3450.232501737621
EEIPU,1,63,-18.99121888612043,32.994644880580175,3483.227146618201
EEIPU,1,64,-18.99121888612043,47.43972836382024,3530.666874982022
EEIPU,1,65,-18.99121888612043,85.41483856976278,3616.081713551785
EEIPU,1,66,-18.99121888612043,82.75910398879009,3698.840817540575
EEIPU,1,67,-18.99121888612043,85.11052481335355,3783.951342353928
EEIPU,1,68,-18.99121888612043,84.40616668365314,3868.3575090375816
EEIPU,1,69,-18.856091343119427,81.64259317317092,3950.0001022107526
EEIPU,1,70,-18.856091343119427,19.91301076311877,3969.913112973871
EEIPU,1,71,-18.856091343119427,59.53486066878503,4029.447973642656
EEIPU,1,72,-18.856091343119427,82.33904588877527,4111.787019531432
EEIPU,1,73,-18.856091343119427,61.49866287421918,4173.285682405651
EEIPU,1,74,-18.1262720950142,84.8613858961064,4258.147068301757
EEIPU,1,75,-18.1262720950142,51.66150037769178,4309.808568679448
EEIPU,1,76,-18.1262720950142,47.3549344108535,4357.163503090302
EEIPU,1,77,-18.1262720950142,58.34430834453283,4415.507811434834
EEIPU,1,78,-18.1262720950142,76.51894921720773,4492.026760652042
EEIPU,1,79,-18.1262720950142,61.204990886086776,4553.231751538129
EEIPU,1,80,-18.048019498743862,33.37924779994913,4586.610999338079
EEIPU,1,81,-18.048019498743862,77.22940334935845,4663.840402687437
EEIPU,1,82,-17.97066392327862,56.06038428963791,4719.900786977075
EEIPU,1,83,-17.97066392327862,54.17835737888953,4774.079144355965
EEIPU,1,84,-17.97066392327862,54.08657156067732,4828.165715916642
EEIPU,1,85,-17.97066392327862,96.73006963343283,4924.895785550075
EEIPU,1,86,-17.968362945654576,34.620412816919824,4959.516198366995
EEIPU,1,87,-17.75497128015462,56.32692950371076,5015.843127870706
EEIPU,1,88,-17.75497128015462,53.23304543197878,5069.076173302685
EEIPU,1,89,-17.75497128015462,28.499459636474388,5097.575632939159
EEIPU,1,90,-17.75497128015462,99.95673693204824,5197.532369871207
EEIPU,1,91,-17.75497128015462,64.64276527785373,5262.175135149061
EEIPU,1,92,-17.75497128015462,24.3905492059033,5286.565684354964
EEIPU,1,93,-17.75497128015462,82.88820061941603,5369.45388497438
EEIPU,1,94,-17.75497128015462,54.1467376264002,5423.60062260078
EEIPU,1,95,-17.75497128015462,31.10824318998404,5454.708865790764
EEIPU,1,96,-17.75497128015462,80.19930074385579,5534.90816653462
EEIPU,1,97,-17.02704258926739,112.72769522986498,5647.6358617644855
EEIPU,1,98,-17.02704258926739,86.29610165819567,5733.931963422681
EEIPU,1,99,-16.67799612292501,55.59032672753506,5789.522290150217
EEIPU,1,100,-16.67799612292501,99.6101282957805,5889.132418445997
EEIPU,1,101,-16.300288181265604,111.9914946515967,6001.123913097594
EEIPU,1,102,-16.254508310130035,112.35255840838931,6113.476471505983
EEIPU,1,103,-15.89819124416782,111.17665267812411,6224.653124184107
EEIPU,1,104,-15.870344828164209,112.99024231744345,6337.64336650155
EEIPU,1,105,-15.870344828164209,112.29418538377008,6449.93755188532
EEIPU,1,106,-15.659919636931996,112.59473355219887,6562.532285437519
EEIPU,1,107,-15.659919636931996,112.74013089196586,6675.272416329485
EEIPU,1,108,-15.659919636931996,113.55639695043584,6788.828813279921
EEIPU,1,109,-14.675859427138844,114.28742679866104,6903.1162400785815
EEIPU,1,110,-14.336550645933489,110.47675201090624,7013.592992089488
EEIPU,1,111,-14.336550645933489,109.40486543898044,7122.997857528469
EEIPU,1,112,-14.336550645933489,118.48959716154351,7241.487454690012
EEIPU,1,113,-14.336550645933489,115.737753012846,7357.225207702858
EEIPU,1,114,-14.008679304997315,109.2804360443017,7466.505643747159
EEIPU,1,115,-13.950500414681647,111.09572723316116,7577.601370980321
EEIPU,1,116,-13.228167155057092,109.04102251736144,7686.642393497683
EEIPU,1,117,-13.228167155057092,108.76115964590892,7795.403553143592
EEIPU,1,118,-13.020351933347577,109.53698521157916,7904.940538355171
EEIPU,1,119,-12.40277323280968,110.3416646527522,8015.282203007923
EEIPU,7,0,-26.29963495304115,20.54475098371824,20.54475098371824
EEIPU,7,1,-26.29963495304115,20.93955875424581,41.48430973796405
EEIPU,7,2,-26.29963495304115,19.339113248563297,60.82342298652735
EEIPU,7,3,-26.29963495304115,19.731749269442627,80.55517225596998
EEIPU,7,4,-26.29963495304115,26.55300930371717,107.10818155968715
EEIPU,7,5,-26.29963495304115,31.228804101944807,138.33698566163196
EEIPU,7,6,-26.29963495304115,29.745655145528254,168.0826408071602
EEIPU,7,7,-26.29963495304115,33.427388871481284,201.5100296786415
EEIPU,7,8,-26.29963495304115,19.329357419504845,220.83938709814635
EEIPU,7,9,-26.29963495304115,28.32235673273628,249.1617438308826
EEIPU,7,10,-26.29963495304115,33.911446635693885,283.0731904665765
EEIPU,7,11,-26.29963495304115,33.651709053049586,316.7248995196261
EEIPU,7,12,-26.29963495304115,28.0815971479364,344.8064966675625
EEIPU,7,13,-26.29963495304115,34.70580250316691,379.5122991707294
EEIPU,7,14,-26.29963495304115,32.8225976095052,412.3348967802346
EEIPU,7,15,-26.29963495304115,40.601542652593615,452.9364394328282
EEIPU,7,16,-26.29963495304115,40.14502697400306,493.0814664068313
EEIPU,7,17,-26.29963495304115,43.22259587877484,536.3040622856062
EEIPU,7,18,-26.29963495304115,33.630109924084735,569.9341722096909
EEIPU,7,19,-26.29963495304115,53.38908920317967,623.3232614128706
EEIPU,7,20,-26.29963495304115,41.00818322280759,664.3314446356782
EEIPU,7,21,-26.29963495304115,44.9675130445591,709.2989576802372
EEIPU,7,22,-26.29963495304115,35.29604044078759,744.5949981210248
EEIPU,7,23,-26.29963495304115,19.565174898161008,764.1601730191858
EEIPU,7,24,-26.29963495304115,35.34345734415003,799.5036303633358
EEIPU,7,25,-26.29963495304115,51.41992847794462,850.9235588412804
EEIPU,7,26,-26.29963495304115,41.7242143260197,892.6477731673001
EEIPU,7,27,-26.29963495304115,56.00041823870987,948.64819140601
EEIPU,7,28,-26.29963495304115,36.7677195804831,985.4159109864931
EEIPU,7,29,-26.29963495304115,51.97373146607905,1037.3896424525722
EEIPU,7,30,-26.29963495304115,37.86889591605872,1075.258538368631
EEIPU,7,31,-26.29963495304115,38.84263302818503,1114.101171396816
EEIPU,7,32,-26.29963495304115,36.72834386414095,1150.829515260957
EEIPU,7,33,-26.29963495304115,40.06442111995239,1190.8939363809093
EEIPU,7,34,-26.29963495304115,40.83724479193102,1231.7311811728405
EEIPU,7,35,-26.29963495304115,48.96204074444233,1280.6932219172825
EEIPU,7,36,-26.29963495304115,19.339113248563297,1300.0323351658458
EEIPU,7,37,-26.29963495304115,52.12450993688424,1352.15684510273
EEIPU,7,38,-26.29963495304115,57.252651485654,1409.4094965883842
EEIPU,7,39,-26.29963495304115,56.71725069400809,1466.1267472823922
EEIPU,7,40,-26.29963495304115,43.69971529885239,1509.8264625812446
EEIPU,7,41,-26.29963495304115,50.15886804165434,1559.985330622899
EEIPU,7,42,-26.29963495304115,58.74997273812664,1618.7353033610257
EEIPU,7,43,-26.29963495304115,65.41034523145296,1684.145648592479
EEIPU,7,44,-26.29963495304115,57.758374094551,1741.9040226870295
EEIPU,7,45,-26.29963495304115,44.06054103070085,1785.9645637177305
EEIPU,7,46,-26.29963495304115,87.01713527297511,1872.9816989907056
EEIPU,7,47,-26.29963495304115,62.50868302526895,1935.4903820159743
EEIPU,7,48,-26.29963495304115,59.31179279076072,1994.8021748067356
EEIPU,7,49,-26.29963495304115,58.87031938668323,2053.6724941934185
EEIPU,7,50,-26.29963495304115,113.9089292256878,2167.581423419106
EEIPU,7,51,-26.29963495304115,89.99211274778827,2257.5735361668944
EEIPU,7,52,-26.29963495304115,45.30612381240262,2302.879659979297
EEIPU,7,53,-22.498151958877813,122.03787673826596,2424.917536717563
EEIPU,7,54,-22.498151958877813,19.339113248563297,2444.256649966126
EEIPU,7,55,-22.498151958877813,39.020359379422445,2483.277009345549
EEIPU,7,56,-22.498151958877813,39.55355602641384,2522.8305653719626
EEIPU,7,57,-22.498151958877813,122.85555947095708,2645.6861248429195
EEIPU,7,58,-8.42867699204375,116.47066359800634,2762.156788440926
EEIPU,7,59,-6.278891424049037,114.28282322501872,2876.4396116659445
EEIPU,7,60,-6.278891424049037,19.700619449672622,2896.140231115617
EEIPU,7,61,-5.972935575119678,32.5569276418898,2928.6971587575067
EEIPU,7,62,-5.972935575119678,43.886994799644405,2972.5841535571512
EEIPU,7,63,-5.972935575119678,45.64751862671747,3018.231672183869
EEIPU,7,64,-5.972935575119678,115.4039355946466,3133.635607778516
EEIPU,7,65,-5.972935575119678,112.5571760349518,3246.192783813467
EEIPU,7,66,-5.972935575119678,116.9396086477381,3363.132392461205
EEIPU,7,67,-5.972935575119678,62.12720235174642,3425.2595948129515
EEIPU,7,68,-5.972935575119678,41.46837182432932,3466.7279666372806
EEIPU,7,69,-5.972935575119678,116.8881976366509,3583.616164273932
EEIPU,7,70,-5.972935575119678,115.90099073043756,3699.517155004369
EEIPU,7,71,-5.972935575119678,115.71975253680228,3815.236907541172
EEIPU,7,72,-5.972935575119678,44.17814049958319,3859.4150480407543
EEIPU,7,73,-5.754839598857799,44.86293034030761,3904.2779783810624
EEIPU,7,74,-5.754839598857799,60.36909150056853,3964.647069881631
EEIPU,7,75,-5.754839598857799,44.28504822305092,4008.932118104682
EEIPU,7,76,-5.754839598857799,117.22275324670008,4126.154871351382
EEIPU,7,77,-5.754839598857799,115.5349225248114,4241.689793876193
EEIPU,7,78,-5.754839598857799,59.85083599486248,4301.540629871056
EEIPU,7,79,-5.754839598857799,114.35768640625372,4415.898316277309
EEIPU,7,80,-5.754839598857799,118.19531796486368,4534.093634242173
EEIPU,7,81,-5.7452819154816925,59.53293423316369,4593.626568475336
EEIPU,7,82,-5.7452819154816925,114.1421195142303,4707.768687989566
EEIPU,7,83,-4.996297484464664,115.57376730449528,4823.342455294061
EEIPU,7,84,-4.996297484464664,114.91381137773162,4938.256266671793
EEIPU,7,85,-4.996297484464664,85.50676693256622,5023.763033604359
EEIPU,7,86,-4.996297484464664,116.44763615011028,5140.21066975447
EEIPU,7,87,-4.865271885826402,115.16035643508104,5255.37102618955
EEIPU,7,88,-4.865271885826402,114.2355695694112,5369.606595758962
EEIPU,7,89,-4.865271885826402,114.85792127994954,5484.464517038911
EEIPU,7,90,-4.865271885826402,29.999471624438097,5514.4639886633495
EEIPU,7,91,-4.865271885826402,114.54563334766442,5629.009622011014
EEIPU,7,92,-4.865271885826402,115.530332879854,5744.539954890867
EEIPU,7,93,-4.865271885826402,123.32475339463278,5867.8647082855
EEIPU,7,94,-4.865271885826402,118.4302031448769,5986.2949114303765
EEIPU,7,95,-4.865271885826402,49.27661159311992,6035.571523023496
EEIPU,7,96,-4.865271885826402,120.42780812122444,6155.999331144721
EEIPU,7,97,-4.865271885826402,120.27300421769324,6276.272335362414
EEIPU,7,98,-4.865271885826402,121.30545095432664,6397.5777863167405
EEIPU,7,99,-4.865271885826402,38.74085062968459,6436.318636946425
EEIPU,7,100,-4.208976485829794,120.80892852255022,6557.127565468975
EEIPU,7,101,-4.208976485829794,118.55279722603646,6675.680362695011
EEIPU,7,102,-4.208976485829794,119.50462817369632,6795.184990868707
EEIPU,7,103,-4.208976485829794,120.48203225238744,6915.667023121095
EEIPU,7,104,-4.14476231062905,117.2241240658514,7032.891147186946
EEIPU,7,105,-4.14476231062905,117.80101502549736,7150.692162212444
EEIPU,7,106,-4.14476231062905,119.66377748059284,7270.355939693037
EEIPU,7,107,-3.644844167556328,118.96022800372828,7389.316167696765
EEIPU,7,108,-3.644844167556328,123.56102547068228,7512.877193167447
EEIPU,7,109,-3.644844167556328,121.79339441190874,7634.670587579356
EEIPU,7,110,-3.644844167556328,124.0411828276341,7758.71177040699
EEIPU,7,111,-3.644844167556328,122.3931639348607,7881.104934341851
EEIPU,7,112,-3.644844167556328,121.21537034153214,8002.320304683383
EEIPU,5,0,-33.845754441619746,19.2140666185914,19.2140666185914
EEIPU,5,1,-33.845754441619746,19.2140666185914,38.4281332371828
EEIPU,5,2,-33.845754441619746,19.214066618394828,57.64219985557763
EEIPU,5,3,-33.845754441619746,19.21406481304447,76.8562646686221
EEIPU,5,4,-33.845754441619746,19.2140666185914,96.0703312872135
EEIPU,5,5,-33.845754441619746,34.610240110178665,130.68057139739216
EEIPU,5,6,-33.845754441619746,34.866655697197054,165.5472270945892
EEIPU,5,7,-33.845754441619746,106.4119514589153,271.9591785535045
EEIPU,5,8,-33.845754441619746,19.2140666185914,291.1732451720959
EEIPU,5,9,-33.845754441619746,26.32646450394596,317.49970967604185
EEIPU,5,10,-33.845754441619746,27.474447520452127,344.974157196494
EEIPU,5,11,-33.845754441619746,48.67603643283647,393.6501936293305
EEIPU,5,12,-33.845754441619746,19.21406481304447,412.8642584423749
EEIPU,5,13,-33.845754441619746,100.20920852061666,513.0734669629916
EEIPU,5,14,-27.531276069373625,19.2140666185914,532.2875335815829
EEIPU,5,15,-24.85798328648624,22.845447139390917,555.1329807209738
EEIPU,5,16,-24.85798328648624,25.03652411886216,580.169504839836
EEIPU,5,17,-23.889830642470187,30.680382862088365,610.8498877019243
EEIPU,5,18,-23.889830642470187,53.14560950836624,663.9954972102905
EEIPU,5,19,-23.68490600427756,33.56073560042331,697.5562328107138
EEIPU,5,20,-23.52738630248941,33.337503577553335,730.8937363882671
EEIPU,5,21,-23.52738630248941,56.398374235200045,787.2921106234672
EEIPU,5,22,-23.52738630248941,59.86162201139056,847.1537326348578
EEIPU,5,23,-23.52738630248941,111.62007227323168,958.7738049080896
EEIPU,5,24,-23.52738630248941,47.56968821829413,1006.3434931263836
EEIPU,5,25,-23.52738630248941,71.44223622622266,1077.7857293526065
EEIPU,5,26,-22.20504680481495,112.62078973799254,1190.4065190905987
EEIPU,5,27,-22.20504680481495,88.81678301938659,1279.2233021099853
EEIPU,5,28,-22.20504680481495,113.96243628617,1393.185738396155
EEIPU,5,29,-22.20504680481495,74.24837741828952,1467.4341158144448
EEIPU,5,30,-22.20504680481495,55.58262594407566,1523.0167417585203
EEIPU,5,31,-22.20504680481495,59.14111715141533,1582.1578589099358
EEIPU,5,32,-22.20504680481495,114.68824504938505,1696.8461039593208
EEIPU,5,33,-21.23851820167572,50.62894722465758,1747.4750511839784
EEIPU,5,34,-21.23851820167572,69.84248056221342,1817.317531746192
EEIPU,5,35,-21.23851820167572,89.09708326745023,1906.414615013642
EEIPU,5,36,-21.23851820167572,107.1925049300747,2013.6071199437167
EEIPU,5,37,-20.764015425944763,106.4606087130812,2120.067728656798
EEIPU,5,38,-20.764015425944763,69.25040762384799,2189.318136280646
EEIPU,5,39,-20.764015425944763,69.71248370825572,2259.030619988901
EEIPU,5,40,-20.31850195581321,106.10388561716812,2365.134505606069
EEIPU,5,41,-20.31850195581321,108.00183502216883,2473.1363406282385
EEIPU,5,42,-20.31850195581321,69.75973502188221,2542.896075650121
EEIPU,5,43,-20.31850195581321,105.93605612887931,2648.832131779
EEIPU,5,44,-20.31850195581321,70.36333209820391,2719.195463877204
EEIPU,5,45,-20.31850195581321,107.50918573382548,2826.7046496110297
EEIPU,5,46,-20.31850195581321,107.23148852030224,2933.936138131332
EEIPU,5,47,-20.31850195581321,108.51603398515208,3042.452172116484
EEIPU,5,48,-20.248249988636037,107.41144028583574,3149.86361240232
EEIPU,5,49,-20.248249988636037,108.83812300694017,3258.7017354092604
EEIPU,5,50,-20.248249988636037,20.371047604388615,3279.072783013649
EEIPU,5,51,-20.248249988636037,97.26537739392704,3376.338160407576
EEIPU,5,52,-20.248249988636037,31.63804260836784,3407.976203015944
EEIPU,5,53,-17.677310009125634,97.40082010940844,3505.377023125352
EEIPU,5,54,-16.793778227568552,44.0255607753035,3549.402583900656
EEIPU,5,55,-11.859155368442744,64.52154830922188,3613.924132209877
EEIPU,5,56,-9.15335754492402,102.405425916456,3716.329558126333
EEIPU,5,57,-9.15335754492402,23.47499423809393,3739.8045523644273
EEIPU,5,58,-9.011039829189166,39.73615264672476,3779.540705011152
EEIPU,5,59,-8.148469239772599,62.60967323121983,3842.150378242372
EEIPU,5,60,-5.97683275722445,81.37704147569258,3923.5274197180647
EEIPU,5,61,-5.97683275722445,65.08023003542948,3988.607649753494
EEIPU,5,62,-5.97683275722445,104.9171095313212,4093.524759284816
EEIPU,5,63,-5.944730959226851,100.83217577183684,4194.356935056652
EEIPU,5,64,-5.944730959226851,100.06667820459404,4294.423613261246
EEIPU,5,65,-4.468617896598335,100.80333169402276,4395.226944955269
EEIPU,5,66,-4.468617896598335,20.78585450949613,4416.012799464765
EEIPU,5,67,-4.468617896598335,96.06228660529564,4512.07508607006
EEIPU,5,68,-4.468617896598335,42.577102925993074,4554.652188996053
EEIPU,5,69,-4.468617896598335,98.15405598880392,4652.806244984857
EEIPU,5,70,-4.468617896598335,96.95599282799223,4749.762237812849
EEIPU,5,71,-4.468617896598335,97.01273869608238,4846.774976508931
EEIPU,5,72,-4.459359578598239,64.08519113055574,4910.860167639487
EEIPU,5,73,-4.106493754435499,78.92752567942836,4989.7876933189145
